1,2.29276,1.73111,1.53849,1.73111,306,14,142,13,5,13,1.8050000000000002,0.9491
1,3.67424,0.2166,3.67424,0.2166,239,18,286,9,15,4,2.9778,0.012300000000000002
1,1.96201,2.89128,1.96201,2.137,194,15,174,13,8,6,0.7936,2.0065
1,0.727353,1.18294,0.727353,1.18294,159,30,263,19,6,4,0.897,1.7955
1,1.18479,1.21788,1.18479,0.463607,177,8,167,25,6,1,1.2872,1.3892000000000002
1,1.62769,0.903499,0.873419,0.903499,263,29,112,20,8,8,2.0167,0.7227999999999999
1,1.76105,0.23468,1.00678,0.23468,171,26,217,21,3,0,2.6664,0.20040000000000002
1,0.988366,0.818962,0.988366,0.818962,231,16,191,11,4,8,1.495,1.1767
1,0.760537,0.25472,0.760537,0.25472,313,24,189,30,7,8,1.8427,0.7438
1,0.870956,2.38252,0.870956,1.62825,315,18,200,23,3,20,0.41600000000000004,2.4152
1,0.335117,0.0953737,0.335117,0.0953737,125,17,337,12,6,0,1.4632,0.8629
1,1.73011,0.695329,1.73011,0.695329,127,20,235,18,9,1,2.1656999999999997,0.6048
1,1.96206,1.80387,1.20778,1.80387,166,14,221,17,7,6,1.5105,1.2485999999999997
1,1.80726,0.74923,1.80726,0.74923,241,30,187,17,8,3,2.1462,0.627
1,0.646211,1.40815,0.646211,1.40815,170,19,183,21,6,5,0.7295,1.9769
1,1.81528,0.723304,1.81528,0.723304,182,18,182,14,4,1,2.2237,0.5569000000000001
1,2.68899,1.17289,2.68899,1.17289,251,30,220,24,14,10,2.3721,0.46199999999999997
1,0.861406,2.46547,0.861406,1.67602,186,22,263,22,6,4,0.33130000000000004,2.5264
1,0.64958,2.37289,0.64958,2.37289,328,18,213,25,10,18,0.2782,2.596
1,2.15352,0.29411,1.39924,0.29411,225,27,186,16,4,5,2.7237,0.1704
1,1.81539,1.89745,1.06112,1.89745,126,10,301,17,14,2,1.3168,1.4215
1,1.63984,1.0025,1.63984,1.0025,237,25,229,28,6,3,1.8542999999999998,0.8855999999999999
1,0.471301,1.18386,0.471301,1.18386,200,35,253,26,1,5,0.6528,2.0559
1,1.44215,1.59902,0.68788,1.59902,201,17,218,32,7,6,1.2,1.4912999999999998
1,1.23863,0.659502,1.23863,0.659502,304,19,255,29,7,7,1.833,0.8699999999999999
1,3.68195,1.02271,2.1734,0.268432,128,21,230,15,7,7,2.8668,0.0843
1,1.28956,0.694933,1.28956,0.694933,150,16,216,12,12,1,1.8083,0.8896999999999999
1,1.68093,1.20743,1.68093,1.20743,238,17,219,11,6,10,1.7470999999999999,0.9923
1,3.40361,0.451437,1.14079,0.451437,123,17,230,12,10,1,2.9239,0.0454
1,1.58437,0.920669,1.58437,0.920669,303,29,105,23,6,7,1.9307,0.8069
1,1.54872,0.62988,1.54872,0.62988,171,24,235,47,6,1,2.1038,0.6527000000000001
1,1.21467,0.289181,1.21467,0.289181,225,17,188,19,5,7,2.2227,0.5013000000000001
1,1.28853,1.2775,1.28853,1.2775,281,31,178,18,4,5,1.3537000000000001,1.3486
1,1.53901,1.08688,1.53901,1.08688,127,20,203,16,15,4,1.6924000000000001,1.0285
1,0.145866,1.91545,0.145866,1.91545,258,25,197,7,2,10,0.1907,2.6702
1,1.22876,0.860837,0.474484,0.860837,182,20,226,21,8,2,1.7298,0.9303
1,0.82244,1.62803,0.82244,1.62803,178,27,259,18,6,6,0.73,2.0248
1,1.33765,1.32224,1.33765,1.32224,124,17,358,18,10,5,1.3413000000000002,1.3404
1,1.22456,0.866107,0.470283,0.866107,250,16,141,14,8,3,1.7137,0.9571000000000001
1,1.01856,1.459,0.264281,0.704726,255,26,246,28,3,4,0.8465,1.8058999999999998
1,1.20402,1.60876,1.20402,1.60876,160,16,337,15,15,5,1.0151,1.6985000000000001
1,1.78483,0.734565,1.78483,0.734565,79,12,295,15,22,4,2.137,0.6325000000000001
1,2.60856,0.624235,2.60856,0.624235,121,12,270,28,15,0,2.6746,0.2101
1,1.59627,1.34513,1.59627,1.34513,127,22,327,18,11,4,1.5632000000000001,1.1735
1,1.20464,0.611383,1.20464,0.611383,244,19,217,21,4,9,1.8927,0.7995
1,2.2369,0.434157,2.2369,0.434157,116,19,255,10,13,2,2.6504000000000003,0.2237
1,0.829775,1.41719,0.829775,1.41719,250,29,223,28,5,4,0.8583000000000001,1.8498
1,0.388284,1.57898,0.388284,1.57898,222,26,330,25,5,6,0.3962,2.3971999999999998
1,0.979083,0.707999,0.979083,0.707999,183,21,191,18,8,2,1.5802,1.0693
1,3.0737,0.486694,2.31942,0.486694,275,21,259,20,6,1,2.8586,0.08990000000000001
1,0.729144,0.302892,0.729144,0.302892,170,30,246,21,6,4,1.7370999999999999,0.8262999999999999
1,0.827823,2.602,0.827823,2.602,203,11,238,21,4,12,0.2324,2.6474
1,1.05111,1.45401,0.296836,1.45401,259,14,188,24,4,16,1.0699,1.6192
1,1.02031,1.66904,1.02031,1.66904,233,31,270,25,10,9,0.7712,1.9234999999999998
1,0.618225,0.834066,0.618225,0.834066,316,17,199,26,8,9,1.1066,1.5266
1,1.87186,1.19646,1.87186,0.44218,201,15,201,21,9,5,1.9065999999999999,0.7783
1,1.08527,1.76461,1.08527,1.76461,315,17,259,29,5,13,0.8463,1.8848999999999998
1,2.02484,1.87154,0.516294,1.11727,185,26,236,29,8,10,1.4969000000000001,1.2095
1,1.14482,1.0075,1.14482,1.0075,187,14,262,17,22,7,1.4359000000000002,1.2601
1,0.667782,2.47478,0.667782,2.47478,316,17,210,28,1,15,0.2324,2.6462
1,1.36765,1.32573,1.36765,0.571453,244,22,222,20,7,9,1.3652,1.3319
1,1.25424,0.660476,1.25424,0.660476,234,15,316,8,17,2,1.8242,0.8696
1,0.746984,0.76611,0.746984,0.76611,178,16,304,22,0,4,1.3258,1.3099
1,0.792811,0.284262,0.792811,0.284262,102,22,175,17,10,1,1.8358,0.763
1,1.314,0.884716,1.314,0.884716,214,22,213,20,2,9,1.7098,0.9907
1,1.83064,2.1566,1.07636,1.40233,157,21,256,21,6,11,1.1386,1.5934000000000001
1,1.46174,0.878405,1.46174,0.878405,215,22,185,27,2,3,1.8139999999999998,0.9155
1,1.31046,0.715876,1.31046,0.715876,112,22,300,16,11,2,1.8771,0.7917000000000001
1,0.735856,0.976737,0.735856,0.976737,195,25,271,25,15,5,1.0815000000000001,1.5753
1,1.33624,1.11084,1.33624,1.11084,204,20,168,17,4,6,1.5092,1.1627
1,1.27732,0.258974,1.27732,0.258974,224,13,456,19,12,1,2.2666,0.4687
1,0.989263,0.981781,0.989263,0.981781,191,20,218,18,11,13,1.347,1.3194
1,1.54676,0.62212,0.663841,0.62212,198,25,281,26,9,7,2.2492,0.5002
1,0.411263,0.767775,0.411263,0.767775,99,22,360,25,10,4,0.9073,1.6882000000000001
1,0.624894,1.97773,0.624894,1.97773,154,30,178,18,4,4,0.29969999999999997,2.5455
1,1.15856,1.04282,1.15856,1.04282,265,11,291,15,6,10,1.4472,1.2531
1,1.90259,3.58481,1.90259,2.83054,125,17,253,23,13,5,0.40219999999999995,2.4551000000000003
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1,0.502951,2.15485,0.502951,1.40057,295,11,141,26,7,6,0.2711,2.5862000000000003
1,2.0486,1.16132,2.0486,1.16132,217,18,201,16,8,4,2.0277,0.7371
1,1.33059,0.108324,1.33059,0.108324,180,21,224,15,13,4,2.4099000000000004,0.3354
1,0.217792,1.6843,0.217792,0.930028,314,22,241,28,2,8,0.2107,2.6437
1,2.76163,1.01756,2.00736,0.263287,283,23,255,20,12,5,2.5728999999999997,0.28869999999999996
1,0.753447,4.17557,0.753447,4.17557,315,18,217,26,5,25,0.0759,2.8839
1,1.55583,1.53901,1.55583,1.53901,321,23,233,25,7,4,1.3526,1.3793
1,1.12398,0.967868,1.12398,0.967868,168,12,312,32,6,3,1.4704,1.2226000000000001
1,1.19504,0.748435,1.19504,0.748435,148,20,191,23,11,9,1.8377999999999999,0.8559
1,0.299906,1.25986,0.299906,1.25986,214,24,251,15,4,6,0.47459999999999997,2.2611
1,1.32767,0.505942,0.573395,0.505942,259,31,239,19,9,7,2.1643,0.565
1,1.31665,1.30241,1.31665,0.54815,184,36,179,21,4,5,1.3354,1.3426
1,0.820168,1.43832,0.820168,0.684045,148,16,170,24,2,7,0.7697,1.9286
1,1.06877,2.75632,0.314492,2.00204,146,11,260,23,4,7,0.3097,2.5492
1,0.719909,2.1135,0.719909,2.1135,220,16,183,36,10,13,0.4935,2.3235
1,1.8243,0.0719818,1.07003,0.0719818,280,24,189,19,6,1,2.8243,0.0964
1,0.745119,0.343259,0.745119,0.343259,272,30,326,9,7,1,1.769,0.8144
1,4.33419,0.736405,4.33419,0.736405,233,27,218,15,18,3,2.935,0.0412
1,0.44639,0.592324,0.44639,0.592324,227,21,254,27,4,6,1.0873,1.4623
1,2.97459,0.750824,2.22032,0.750824,186,12,233,17,19,8,2.7262,0.1816
1,2.18574,0.995894,2.18574,0.241619,189,25,216,19,7,3,2.3895999999999997,0.38739999999999997
1,1.80584,0.351711,1.80584,0.351711,190,27,289,25,15,5,2.4705999999999997,0.3466
1,0.713663,0.78925,0.713663,0.78925,278,19,211,19,9,2,1.2327000000000001,1.4007
1,1.47519,0.178104,0.720921,0.178104,225,24,201,23,5,5,2.5844,0.2447
1,1.93278,0.836699,1.93278,0.836699,237,15,152,12,3,10,1.971,0.7605
